id;name;category;subcategory;price;image;Qty
1;7up Cool Drink;Food;Beverages;35;7up_Cool_Drink_Pet.jpg;1
2;A2b Madras Mixture;Food;Snacks;10;A2b_Madras_Mixture.png;1
3;A2b Masala Peanuts;Food;Snacks;10;A2b_Masala_Peanuts.png;1
4;A2b Peanuts Salted;Food;Snacks;10;A2b_Peanuts_Salted.png;1
5;A2b Pepper Sev;Food;Snacks.;10;A2b_Pepper_Sev.png;1
6;Aachi Badham Drink Mix Buy 1 Get 1 Free;Food;Dairy;125;Aachi_Badham_Drink_Mix_Buy_1_Get_1_Free.png;1
7;Aachi Gulab Jamun Mix Buy 1 Get 1 Free;Food;Dessert;99;Aachi_Gulab_Jamun_Mix_Buy_1_Get_1_Free.png;1
8;Aashirvaad Sharbati Atta;Food;Flour;56;Aashirvaad_Sharbati_Atta.png;1
9;Aashirvaad Superior MP Atta;Food;Flour;"53;28";Aashirvaad_Superior_MP_Atta.jpg;1
10;Aavin Premium Milk;Food;Dairy;22.5;Aavin_Premium_Milk.png;1
11;Ariel Matic Front Loaded Detergent Powder;Household;Laundry;"520;126";Ariel_Matric_Front_Loaded_Detergent_Power.png;1
12;Air Wick Aromas Of Kashmir Rose & Saffron Freshmatic Refill;Household;Air freshener;299;Air_Wick_Aromas_Of_Kashmir_Rose_Saffron_Freshmatic_Refill.jpg;1
13;Amul Unsalted Butter;Food;Dairy;2250;Amul_Unsalted_Butter.jpg;1
14;Anil Iddiyappam Flour;Food;Condiments;36;Anil_Iddiyappam_Flour.png;1
15;Anil Roasted Vermicelli;Food;Noodles;16.5;Anil_Roasted_Vermicelli.png;1
16;Annapoorna Gulab Jamun Mix;Food;Dessert;95;Annapoorna_Gulab_Jamun_Mix.png;1
17;Annapoorna Payasam Mix;Food;Dairy;"10;65";Annapoorna_Payasam_Mix.png;1
18;Annapurna Iodised Power Salt;Food;Condiments;16;Annapurna_Iodised_Power_Salt.png;1
19;Appy Apple Juice Drink;Food;Beverages;10;Appy_Apple_Juice_Drink.png;1
20;Appy Fizz Apple Drink;Food;Beverages;15;Appy_Fizz_Apple_Drink.jpeg;1
21;Appy Fizz Apple Juice;Food;Beverages;30;Appy_Fizz_Apple_Juice.jpg;1
22;Aquafina Drinking Water;Food;Beverages;28;Aquafina_Drinking_Water.jpg;1
23;Airel Colour Detergent Powder;Household;Laundry;260;Airel_Colour_Detergent_Powder.png;1
24;Ariel Matic Liquid Detergent;Household;Laundry;"225;425";Ariel_Matic_Liquid_Detergent.png;1
25;Aruna Platinum Super Premium Raw Rice;Food;Rice.;1030;Aruna_Platinum_Super_Premium_Raw_Rice.png;1
26;Axe Signature Ticket Body Perfume;Personal Care;Personal care;65;Axe_Signature_Ticket_Body_Perfume.png;1
27;Basmati Queen Royal Tast Of Basmathi Rice;Food;Rice.;156;Basmati_Queen_Royal_Tast_Of_Basmathi_Rice.png;1
28;Best Salt Iodised Crystal Salt;Food;Condiments;16;Best_Salt_Iodised_Crystal_Salt.png;1
29;Best Salt Iodised Free Flow Salt;Food;Condiments;17;Best_Salt_Iodised_Free_Flow_Salt.png;1
30;Boost Chocolate Flavour Energy Drink;Food;Beverages;30;Boost_Chocolate_Flavour_Energy_Drink.png;1
31;Boost Protein Powder;Food;Beverages;"227;433;32";Boost_Protein_Powder.png;1
32;Britannia Bourbon Cream Biscuits;Food;Biscuits;20;Britannia_Bourbon_Cream_Biscuits.png;1
33;Britannia Good Day Butter Cookies Biscuits;Food;Biscuits;50;Britannia_Good_Day_Butter_Cookies_Biscuits.png;1
34;Britannia Milano Delight Choco Biscuits;Food;Cookies;35;Britannia_Milano_Delight_Choco_Biscuits.png;1
35;Britannia Nutri Choice Digestives Biscuits;Food;Biscuits;10;Britannia_Nutri_Choice_Digestives_Biscuits.png;1
36;Britannia Nutri Choice Oats Orange;Food;Cookies;25;Britannia_Nutri_Choice_Oats_Orange_Britannia.png;1
37;Britannia Tiger Choco Cookies;Food;Biscuits;10;Britannia_Tiger_Choco_Cookies.png;1
38;Britannia Tiger Krunch Choco Chips;Food;Biscuits;10;Britannia_Tiger_Krunch_Choco_Chips.png;1
39;Britannia Toastea Multigrain Rusk;Food;Bakery;35;Britannia_Toastea_Multigrain_Rusk.png;1
40;Britannia Treat Choco Creme Wafers;Food;Dessert;25;Britannia_Treat_Choco_Creme_Wafers.png;1
41;Britannia Treat Creme Wafers Vanilla Biscuits;Food;Snacks;25;Britannia_Treat_Creme_Wafers_Vanilla_Biscuits.png;1
42;Britannia Treat Jimjam Biscuits;Food;Cookies;10;Britannia_Treat_Jimjam_Biscuits.png;1
43;Britannia Treat Kool Vanilla Creme Biscuits;Food;Cookies;10;Britannia_Treat_Kool_Vanilla_Creme_Biscuits.png;1
44;Bru Gold Coffee Powder;Food;Coffee;"245;120";Bru_Gold_Coffee_Powder.png;1
45;Bru Green Label Coffee Powder;Food;Coffee;165;Bru_Green_Label_Coffee_Powder.png;1
46;Bru Instant Coffee Powder;Food;Beverages;"90;165;320";Bru_Instant_Coffee_Powder.png;1
47;Bru Select Premium Filter Coffee Powder;Food;Coffee;250;Bru_Select_Premium_Filter_Coffee_Powder.png;1
48;Cadbury 5star New Soft Bar Chocolate;Food;Candy;20;Cadbury_5star_New_Soft_Bar_Chocolate.png;1
49;Cadbury Bourn Vita;Food;Health drink;199;Cadbury_Bourn_Vita.png;1
50;Cadbury Bournville Raisin & Nut Chocolate;Food;Confectionery;90;Cadbury_Bournville_Raisin_Nut_Chocolate.png;1
51;Cadbury Bournville Rich Cocoa 50% Dark Chocolate;Food;Confectionery;45;Cadbury_Bournville_Rich_Cocoa_50_Dark_Chocolate.png;1
52;Cadbury Dairy Milk Roast Almond Chocolate;Food;Confectionery;40;Cadbury_Dairy_Milk_Roast_Almond_Chocolate.png;1
53;Cadbury Fuse Chocolate Feast Chocolate;Food;Candy;35;Cadbury_Fuse_Feast_Chocolate.png;1
54;Cadbury Oreo Cadbury Dipped Biscuits;Food;Snacks;60;Cadbury_Oreo_Cadbury_Dipped_Biscuits.png;1
55;Golden Oreo Vanilla Flavored Sandwich Biscuits;Food;Snacks;29;Golden_Oreo_Vanilla_Flavored_Sandwich_Biscuits.png;1
56;Camlin School Students Geometry Box;Stationary;Stationery ;120;Camlin_School_Students_Geometry_Box.png;1
57;Challenge Active Wash Extra Lime Active Detergent Powder;Household;Detergent;135;Challenge_Active_Wash_Extra_Lime_Active_Detergent_Powder.png;1
58;Challenge Extra Wash Detergent Cake;Household;Detergent;5.5;Challenge_Extra_Wash_Detergent_Cake.png;1
59;Challenge Washing Powder;Household;Detergent;50;Challenge_Washing_Powder.png;1
60;Challenge Whatz Detergent Cake;Household;Laundry;"21;10;16";Challenge_Whatz_Detergent_Cake.png;1
61;Challenge Whatz Lemon Active Detergent Cake;Household;Detergent;10;Challenge_Whatz_Lemon_Active_Detergent_Cake.png;1
62;Challenges Cloth Clean Care Matric Washing Powder;Household;Detergent;60;Challenges_Cloth_Clean_Care_Matric_Washing_Powder.png;1
63;Classmate Longe Size Un Ruled Writing Note;Stationary;Notebooks;50;Classmate_Longe_Size_Un_Ruled_Writing_Note.png;1
64;Classmate Writing Note;Stationary;Stationary;30;Classmate_Writing_Note.png;1
65;Close up Everfresh Toothpaste;Personal Care;Oral care;19;Close_up_Everfresh_Toothpaste.png;1
66;Close up Fresh Attraction Nature Boost, Cardamonm & Tulsi Toothpaste;Personal Care;Oral;50;Close_up_Fresh_Attraction_Nature_Boost_Cardamonm_Tulsi_Toothpaste.png;1
67;Close up Red Hot Toothpaste;Personal Care;Oral care;48;Close_up_Red_Hot_Toothpaste.jpg;1
68;Coca Cola Crisp Taste Soft Drink - Tin;Food;Beverages;35;Coca_Cola_Crisp_Taste_Soft_Drink_Tin.png;1
69;Coca Cola Soft Drink - Pet;Food;Beverages;90;Coca_Cola_Soft_Drink_Pet.jpg;1
70;Colgate Active Salt Lemon Toothpaste;Personal Care;Oral care;97;Colgate_Active_Salt_Lemon_Toothpaste.jpg;1
71;Colgate Mouthwash;Personal Care;Oral care;25;Colgate_Mouth_Wash.png;1
72;Colgate Plax Freshmint Splash Mouthwash;Personal Care;Oral;49;Colgate_Plax_Freshmint_Splash_Mouthwash.png;1
73;Colgate Sensitive Plus Toothpaste;Personal Care;Oral;115;Colgate_Sensitive_Plus_Toothpaste.png;1
74;Dabur Gel Toothpaste;Personal Care;Oral care;80;Dabur_Gel_Toothpaste.png;1
75;Dabur Meshwak Complet Oral Care Toothpaste;Personal Care;Oral care;50;Dabur_Meshwak_Complet_Oral_Care_Toothpaste.png;1
76;Dabur Red Gel Ayurvedic For Freshness + Effective Oral Care Toothpaste;Personal Care;Oral care;17;Dabur_Red_Gel_Ayurvedic_For_Freshness_Effective_Oral_Care_Toothpaste.png;1
77;Dettol Antiseptic Liquid;Household;Disinfectant;"249;25";Dettol_Antiseptic_Liquid.png;1
78;Dettol Instant Hand Sanitizer Orginal;Personal Care;Personal care;89;Dettol_Instant_Hand_Sanitizer_Orginal.png;1
79;Dettol Re Energize Ph Balaced Handwash Liquid;Household;Hygiene;109;Dettol_Re_Energize_Ph_Balaced_Handwash_Liquid.png;1
80;Dettol Sensitive Ph Balanced Handwash Combo of 3;Personal Care;Personal Care;122;Dettol_Sensitive_Ph_Balanced_Hand_Wash_Combo_of_3.png;1
81;Dettol Squeezy Pack Hand Wash;Personal Care;Personal Care;30;Dettol_Squeezy_Pack_Hand_Wash.png;1
82;Doritos Nacho Cheese Flavour Chips;Food;Snacks;10;Doritos_Nacho_Cheese_Flavour_Chips.png;1
83;Double Deer Zeera Samba Rice Kaima Rice;Food;Grains;173;Double_Deer_Zeera_Samba_Rice_Kaima_Rice.png;1
84;Engage Man Perfume Spray M1;Food;Toiletries;200;Engage_Man_Perfume_Spary_M1.png;1
85;Engage Women Perfume Spray W1;Personal Care;Beauty;200;Engage_Women_Perfume_Spray_W1.png;1
86;Exo Bacto Scrub;Household;Dishwashing;15;Exo_Bacto_Scrub.png;1
87;Exo Touch & Shine Combo Of 4 Dishwash Bar;Household;Dishwashing;72;Exo_Touch_Shine_Combo_Of_4_Dishwashe_Bar.png;1
88;Fair & Lovely Advanced Multi Vitamin Expert Fairness Cream;Personal Care;Cosmetics;145;Fair_Lovely_Advanced_Multi_Vitamin_Expert_Fairness_Cream.png;1
89;Fair & Lovely Ayurvedic Care Glowing Fairness Cream;Personal Care;Cosmetics;125;Fair_Lovely_Ayurvedic_Care_Glowing_Fairness_Cream.png;1
90;Fair & Lovely BB Instant Fair Look Make Up Finish Fairness Cream;Personal Care;Cosmetics;79;Fair_Lovely_BB_Instant_Fair_Look_Make_Up_Finish_Fairness_Cream.png;1
91;Fair & Lovely Fairness Facewash Instant Glow Clean Up Face Wash;Personal Care;Cosmetics;115;Fair_Lovely_Fairness_Facewash_Instant_Glow_Clean_Up_Face_Wash.png;1
92;Fair & Lovely Instant Glow Cleanup Face Wash;Personal Care;Skincare;"60;20";Fair_Lovely_Instant_Glow_Cleanup_Face_Wash.png;1
93;Fair & Lovely Men's Instant Fairness Rapid Action Face Wash;Personal Care;Cosmetics;83;Fair_Lovely_Men_s_Instant_Fairness_Rapid_Action_Face_Wash.png;1
94;Fair & Lovely Men's Instant Oil Clear Magnet Action Face Wash;Personal Care;Personal care;83;Fair_Lovely_Men_s_Instant_Oil_Clear_Magnet_Action_Face_Wash.png;1
95;Fair & Lovely Moisturising Fairness Lotion;Personal Care;Cosmetics;50;Fair_Lovely_Moisturising_Fairness_Lotion.png;1
